ID,gloss,conceptset,concepticon_gloss
kussenv,küssen::V,578,
wiegenv,wiegen::V,,
zudeckenv,zudecken::V,,
weckenv,wecken::V,1602,
zeigenv,zeigen::V,1039,
fuhrenv,führen::V,,
lehrenv,lehren::V,709,
unterrichtenv,unterrichten::V,,
aufziehenv,aufziehen::V,2134,
leitenv,leiten::V,43,
antreibenv,antreiben::V,2881,
lassenv,lassen::V,2896,
einladenv,einladen::V,1611,
vereinigenv,vereinigen::V,1743,
besuchenv,besuchen::V,1377,
treffenv,treffen::V,1831,
sichversammelnv,sich versammeln::V,,
spielenv,spielen::V,1413,
singenv,singen::V,1261,
tanzenv,tanzen::V,1879,
sichtrennenv,sich trennen::V,1359,
verlassenv,verlassen::V,,
rettenv,retten::V,2008,
bewachenv,bewachen::V,1940,
schutzenv,schützen::V,2900,
verteidigenv,verteidigen::V,1330,
sichschlagenv,sich schlagen::V,2902,
schieenv,schießen::V,1172,
siegenv,siegen::V,866,
argernv,ärgern::V,2892,
schlagenv,schlagen::V,1665,
tretenv,treten::V,1135,
stechenv,stechen::V,571,
stoenv,stoßen::V,,
stehlenv,stehlen::V,713,
storenv,stören::V,2883,
belastigenv,belästigen::V,2869,
verbergenv,verbergen::V,602,
tauschenv,täuschen::V,,
betrugenv,betrügen::V,1902,
totenv,töten::V,1417,
wohnenv,wohnen::V,363,
arbeitenv,arbeiten::V,1086,
sammelnv,sammeln::V,7,
pfluckenv,pflücken::V,2148,
jagenv,jagen::V,1435,
fischenv,fischen::V,2638,
fassenv,fassen::V,,
hutenv,hüten::V,2885,
treibenv,treiben::V,2868,
anbindenv,anbinden::V,2891,
futternv,füttern::V,739,
melkenv,melken::V,93,
hackenv,hacken::V,155,
gieenv,gießen::V,,
reifenv,reifen::V,179,
zubereitenv,zubereiten::V,1100,
kochenv,kochen::V,2492,
backenv,backen::V,183,
bratenv,braten::V,991,
umruhrenv,umrühren::V,696,
strickenv,stricken::V,2905,
nahenv,nähen::V,1457,
farbenv,färben::V,157,
reinigenv,reinigen::V,2235,
waschenv,waschen::V,1453,
abwischenv,abwischen::V,1454,
spulenv,spülen::V,2904,
fegenv,fegen::V,230,
kehrenv,kehren::V,,
badenv,baden::V,138,
sichwaschenv,sich waschen::V,,
ausziehenv,ausziehen::V,,
anziehenv,anziehen::V,158,
sichanziehenv,sich anziehen::V,,
kammenv,kämmen::V,2070,
schmuckenv,schmücken::V,1739,
sagenv,sagen::V,1458,
sprechenv,sprechen::V,1623,
redenv,reden::V,2708,
sichunterhaltenv,sich unterhalten::V,2903,
fragenv,fragen::V,1309,
bittenv,bitten::V,1828,
erzahlenv,erzählen::V,1711,
mitteilenv,mitteilen::V,2898,
nennenv,nennen::V,180,
rufenv,rufen::V,1084,
prahlenv,prahlen::V,101,
ubersetzenv,übersetzen::V,2906,
denkenv,denken::V,1415,
glaubenv,glauben::V,1890,
bemerkenv,bemerken::V,2893,
erkennenv,erkennen::V,2870,
begreifenv,begreifen::V,,
verstehenv,verstehen::V,1536,
lernenv,lernen::V,504,
wissenv,wissen::V,1410,
sicherinnernanv,sich erinnern an::V,707,
vergessenv,vergessen::V,1523,
messenv,messen::V,1506,
zahlenv,zählen::V,1420,
rechnenv,rechnen::V,2867,
lesenv,lesen::V,724,
malenv,malen::V,2001,
zeichnenv,zeichnen::V,,
schreibenv,schreiben::V,1672,
besitzenv,besitzen::V,684,
kaufenv,kaufen::V,1869,
verkaufenv,verkaufen::V,1571,
bezahlenv,bezahlen::V,,
beherrschenv,beherrschen::V,1846,
ertragenv,ertragen::V,833,
